"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"AMBUJACEM","EQ","14-May-2021","        309.05","        309.10","        311.85","        300.00","        307.00","        307.10","        305.28","    4140603","          1264055506.95","      44632","    1544903","         37.31"
"AMBUJACEM","EQ","17-May-2021","        307.10","        307.90","        311.70","        304.55","        310.00","        310.20","        308.52","    4763864","          1469747617.80","      39633","    2011550","         42.23"
"AMBUJACEM","EQ","18-May-2021","        310.20","        314.50","        316.95","        310.10","        315.25","        315.65","        314.26","    4169602","          1310328480.05","      51452","    1544997","         37.05"
"AMBUJACEM","EQ","19-May-2021","        315.65","        315.50","        324.90","        315.00","        317.00","        317.65","        320.40","   10886866","          3488129258.25","      98378","    2597949","         23.86"
"AMBUJACEM","EQ","20-May-2021","        317.65","        319.45","        322.00","        314.35","        320.40","        320.00","        318.49","    5608173","          1786119293.85","      48179","    1968075","         35.09"
"AMBUJACEM","EQ","21-May-2021","        320.00","        322.70","        324.35","        320.25","        321.75","        321.45","        322.40","    4039119","          1302212305.85","      30022","    2003279","         49.60"
"AMBUJACEM","EQ","24-May-2021","        321.45","        321.45","        328.30","        319.50","        326.15","        326.20","        324.50","    4875842","          1582195052.60","      38915","    1535786","         31.50"
"AMBUJACEM","EQ","25-May-2021","        326.20","        326.55","        327.10","        321.25","        321.70","        322.30","        322.97","    3511483","          1134114185.20","      31241","    1516699","         43.19"
"AMBUJACEM","EQ","26-May-2021","        322.30","        322.30","        325.00","        319.40","        322.55","        323.10","        323.31","    3103367","          1003356622.50","      27909","    1204874","         38.82"
"AMBUJACEM","EQ","27-May-2021","        323.10","        322.00","        335.00","        319.50","        329.30","        330.10","        329.36","   12478623","          4110002172.60","      77257","    5409470","         43.35"
"AMBUJACEM","EQ","28-May-2021","        330.10","        330.10","        331.40","        324.25","        325.50","        325.65","        327.71","    2648245","           867860201.30","      33281","     759481","         28.68"
"AMBUJACEM","EQ","31-May-2021","        325.65","        325.40","        328.45","        322.50","        327.45","        326.80","        325.61","    2664186","           867497868.45","      30020","     939583","         35.27"
"AMBUJACEM","EQ","01-Jun-2021","        326.80","        327.00","        328.90","        323.10","        324.15","        324.20","        325.11","    2649537","           861398370.45","      35447","    1051534","         39.69"
"AMBUJACEM","EQ","02-Jun-2021","        324.20","        324.40","        332.40","        322.55","        331.30","        331.10","        328.84","    5346766","          1758224053.90","      51004","    1649152","         30.84"
"AMBUJACEM","EQ","03-Jun-2021","        331.10","        332.10","        336.00","        331.40","        333.20","        333.95","        333.95","    3322366","          1109500210.40","      31948","    1273628","         38.33"
"AMBUJACEM","EQ","04-Jun-2021","        333.95","        333.80","        337.30","        331.20","        332.00","        332.05","        333.48","    1739342","           580042525.95","      23826","     378510","         21.76"
"AMBUJACEM","EQ","07-Jun-2021","        332.05","        333.80","        342.80","        333.15","        338.95","        339.05","        339.12","    4163074","          1411795922.85","      50630","    1596977","         38.36"
"AMBUJACEM","EQ","08-Jun-2021","        339.05","        340.35","        341.80","        336.40","        339.50","        340.35","        339.18","    2954871","          1002236709.00","      32414","    1221747","         41.35"
"AMBUJACEM","EQ","09-Jun-2021","        340.35","        340.00","        341.60","        332.25","        335.00","        334.35","        337.95","    2484987","           839794436.75","      35405","     850004","         34.21"
"AMBUJACEM","EQ","10-Jun-2021","        334.35","        335.80","        344.15","        334.80","        340.85","        341.55","        340.91","    3729387","          1271367982.35","      52716","    1735424","         46.53"
"AMBUJACEM","EQ","11-Jun-2021","        341.55","        341.90","        343.20","        335.95","        338.10","        337.70","        338.55","    1478762","           500630995.85","      18076","     528643","         35.75"
"AMBUJACEM","EQ","14-Jun-2021","        337.70","        337.90","        340.90","        332.50","        340.05","        340.35","        338.63","    1670528","           565695259.25","      19142","     459902","         27.53"
"AMBUJACEM","EQ","15-Jun-2021","        340.35","        340.00","        344.45","        337.45","        340.60","        341.45","        342.09","    2056457","           703503521.95","      34134","     868530","         42.23"
"AMBUJACEM","EQ","16-Jun-2021","        341.45","        341.00","        344.00","        337.60","        339.40","        338.90","        340.51","    2006979","           683402173.95","      29322","     948251","         47.25"
"AMBUJACEM","EQ","17-Jun-2021","        338.90","        336.60","        348.90","        336.00","        347.20","        346.25","        345.40","    7239110","          2500377390.05","      72680","    2592862","         35.82"
"AMBUJACEM","EQ","18-Jun-2021","        346.25","        346.90","        347.50","        335.35","        341.00","        341.30","        341.33","    3129778","          1068301495.70","      42109","     848827","         27.12"
"AMBUJACEM","EQ","21-Jun-2021","        341.30","        337.90","        345.85","        335.00","        344.55","        344.75","        341.80","    2879360","           984177385.60","      28076","    1284974","         44.63"
"AMBUJACEM","EQ","22-Jun-2021","        344.75","        345.35","        351.50","        343.20","        345.30","        346.25","        347.68","    2549800","           886521817.20","      34346","     863427","         33.86"
"AMBUJACEM","EQ","23-Jun-2021","        346.25","        346.90","        348.50","        343.50","        344.75","        345.15","        345.85","    1690045","           584500009.40","      25147","     522113","         30.89"
"AMBUJACEM","EQ","24-Jun-2021","        345.15","        345.15","        347.85","        342.55","        345.50","        346.50","        345.37","    3375247","          1165702678.00","      24001","    1627885","         48.23"
"AMBUJACEM","EQ","25-Jun-2021","        346.50","        346.90","        349.50","        345.15","        348.15","        348.05","        347.20","    2206671","           766160009.40","      21129","    1070716","         48.52"
"AMBUJACEM","EQ","28-Jun-2021","        348.05","        349.75","        350.85","        343.75","        344.25","        344.35","        346.21","    2552962","           883872690.95","      31325","    1182335","         46.31"
"AMBUJACEM","EQ","29-Jun-2021","        344.35","        344.30","        345.80","        342.00","        344.85","        344.40","        343.97","    1671869","           575077760.30","      25700","     747380","         44.70"
"AMBUJACEM","EQ","30-Jun-2021","        344.40","        343.55","        346.45","        339.65","        340.20","        340.65","        343.21","    2767540","           949844561.25","      37645","    1487770","         53.76"
"AMBUJACEM","EQ","01-Jul-2021","        340.65","        341.30","        342.60","        338.60","        340.00","        340.30","        340.30","    1909998","           649965306.95","      22507","     976959","         51.15"
"AMBUJACEM","EQ","02-Jul-2021","        340.30","        341.50","        341.95","        337.25","        339.30","        339.25","        339.16","     955697","           324129570.45","      15398","     269974","         28.25"
"AMBUJACEM","EQ","05-Jul-2021","        339.25","        340.80","        345.25","        339.50","        340.75","        340.30","        342.18","    1403833","           480366496.05","      20137","     477992","         34.05"
"AMBUJACEM","EQ","06-Jul-2021","        340.30","        341.30","        359.95","        341.30","        352.70","        351.85","        354.47","   12291310","          4356921185.00","     120189","    1976441","         16.08"
"AMBUJACEM","EQ","07-Jul-2021","        351.85","        353.80","        358.55","        350.65","        357.45","        357.45","        354.86","    4334221","          1538042293.75","      48140","    1803232","         41.60"
"AMBUJACEM","EQ","08-Jul-2021","        357.45","        357.70","        361.85","        355.75","        360.85","        360.75","        359.62","    5505696","          1979953615.30","      51602","    2009359","         36.50"
"AMBUJACEM","EQ","09-Jul-2021","        360.75","        360.90","        364.45","        357.55","        363.20","        363.60","        361.22","    2443343","           882580596.05","      28475","     801576","         32.81"
"AMBUJACEM","EQ","12-Jul-2021","        363.60","        364.10","        376.40","        363.65","        372.70","        371.75","        372.22","    6429310","          2393112432.40","      69454","    1841805","         28.65"
"AMBUJACEM","EQ","13-Jul-2021","        371.75","        373.55","        374.30","        367.20","        369.05","        368.95","        369.81","    3725976","          1377907096.55","      65484","    2009417","         53.93"
"AMBUJACEM","EQ","14-Jul-2021","        368.95","        370.95","        375.85","        368.10","        373.05","        373.00","        372.19","    4877918","          1815494057.15","      51208","    2369047","         48.57"
"AMBUJACEM","EQ","15-Jul-2021","        373.00","        374.00","        389.00","        373.70","        387.55","        386.20","        381.43","    7207046","          2748949995.35","      88579","    2746602","         38.11"
"AMBUJACEM","EQ","16-Jul-2021","        386.20","        387.45","        387.70","        381.70","        384.00","        383.05","        383.86","    3141218","          1205785597.70","      78492","    1325852","         42.21"
"AMBUJACEM","EQ","19-Jul-2021","        383.05","        382.30","        388.35","        380.40","        387.95","        386.55","        383.71","    3708612","          1423025782.25","      51056","    1861304","         50.19"
"AMBUJACEM","EQ","20-Jul-2021","        386.55","        391.00","        408.90","        387.65","        403.60","        404.45","        400.16","   16347083","          6541473135.85","     164780","    2136743","         13.07"
"AMBUJACEM","EQ","22-Jul-2021","        404.45","        407.25","        407.25","        398.10","        400.50","        400.20","        401.21","    4093799","          1642483905.80","      53786","    1704021","         41.62"
"AMBUJACEM","EQ","23-Jul-2021","        400.20","        403.25","        409.50","        400.50","        402.80","        402.30","        405.37","    7785242","          3155868932.40","     121907","    2339154","         30.05"
"AMBUJACEM","EQ","26-Jul-2021","        402.30","        402.50","        409.50","        390.95","        408.05","        408.10","        402.23","    8586195","          3453663657.60","     104742","    2373412","         27.64"
"AMBUJACEM","EQ","27-Jul-2021","        408.10","        408.85","        414.00","        401.55","        408.80","        408.80","        408.80","    7469960","          3053724800.25","      83572","    1882705","         25.20"
"AMBUJACEM","EQ","28-Jul-2021","        408.80","        410.45","        411.70","        402.95","        409.25","        409.40","        407.83","    3242782","          1322493739.35","      40864","    1064786","         32.84"
"AMBUJACEM","EQ","29-Jul-2021","        409.40","        411.40","        413.20","        405.05","        408.20","        408.75","        408.66","    3312853","          1353823618.40","      46207","     943262","         28.47"
"AMBUJACEM","EQ","30-Jul-2021","        408.75","        411.80","        415.35","        406.00","        412.00","        411.15","        411.26","    2700828","          1110735163.80","      35152","     955967","         35.40"
"AMBUJACEM","EQ","02-Aug-2021","        411.15","        412.00","        419.95","        410.45","        419.25","        418.10","        416.18","    2758639","          1148096506.40","      39734","     783484","         28.40"
"AMBUJACEM","EQ","03-Aug-2021","        418.10","        420.85","        423.05","        414.60","        421.60","        422.20","        419.50","    2912201","          1221672453.10","      52718","     955502","         32.81"
"AMBUJACEM","EQ","04-Aug-2021","        422.20","        424.50","        427.40","        418.00","        419.00","        419.05","        422.44","    3559071","          1503490226.90","      50022","    1597658","         44.89"
"AMBUJACEM","EQ","05-Aug-2021","        419.05","        417.55","        421.60","        414.70","        418.80","        418.90","        418.17","    2472169","          1033785571.75","      28548","    1210464","         48.96"
"AMBUJACEM","EQ","06-Aug-2021","        418.90","        419.00","        419.00","        402.30","        404.00","        403.90","        407.22","    5940472","          2419103019.60","      77381","    2978665","         50.14"
"AMBUJACEM","EQ","09-Aug-2021","        403.90","        407.85","        409.95","        403.00","        405.65","        405.45","        406.04","    1861592","           755886283.60","      30894","     541997","         29.11"
"AMBUJACEM","EQ","10-Aug-2021","        405.45","        407.15","        407.20","        395.30","        400.15","        400.70","        400.81","    3317325","          1329610549.70","      27096","    1858443","         56.02"
"AMBUJACEM","EQ","11-Aug-2021","        400.70","        399.90","        405.00","        391.80","        398.50","        398.25","        395.97","    3337019","          1321368642.35","      40553","    1677380","         50.27"
"AMBUJACEM","EQ","12-Aug-2021","        398.25","        400.30","        408.00","        395.45","        400.40","        399.80","        401.10","    4066743","          1631153526.95","      55739","    1227817","         30.19"
"AMBUJACEM","EQ","13-Aug-2021","        399.80","        401.50","        404.95","        396.20","        401.05","        402.45","        401.12","    2351561","           943269346.30","      33992","     901040","         38.32"
"AMBUJACEM","EQ","16-Aug-2021","        402.45","        402.45","        404.15","        395.40","        396.95","        396.25","        397.84","    1762903","           701350794.95","      29505","     786960","         44.64"
"AMBUJACEM","EQ","17-Aug-2021","        396.25","        398.40","        402.80","        392.25","        401.15","        401.50","        396.90","    2736839","          1086264115.65","      43331","    1160252","         42.39"
"AMBUJACEM","EQ","18-Aug-2021","        401.50","        404.90","        411.00","        400.90","        410.50","        409.40","        406.52","    7112861","          2891538077.25","      85308","    1702071","         23.93"
"AMBUJACEM","EQ","20-Aug-2021","        409.40","        407.90","        413.65","        390.00","        390.00","        391.80","        400.20","    6967987","          2788592675.40","      94505","    2593134","         37.21"
"AMBUJACEM","EQ","23-Aug-2021","        391.80","        396.70","        396.70","        381.25","        390.85","        390.65","        389.82","    5438059","          2119851214.85","      78919","    2277629","         41.88"
"AMBUJACEM","EQ","24-Aug-2021","        390.65","        392.70","        396.50","        386.30","        395.80","        395.35","        392.63","    3978409","          1562034426.50","      50756","    1048310","         26.35"
"AMBUJACEM","EQ","25-Aug-2021","        395.35","        396.90","        399.35","        393.00","        397.75","        397.05","        397.12","    2891821","          1148398058.25","      33009","    1443249","         49.91"
"AMBUJACEM","EQ","26-Aug-2021","        397.05","        398.00","        400.90","        391.15","        398.70","        398.35","        396.68","    3558058","          1411406233.95","      37635","    1475532","         41.47"
"AMBUJACEM","EQ","27-Aug-2021","        398.35","        401.00","        411.45","        397.50","        410.00","        410.05","        407.04","    4555890","          1854425134.20","      64813","    1736443","         38.11"
"AMBUJACEM","EQ","30-Aug-2021","        410.05","        412.10","        420.40","        412.00","        417.00","        417.70","        416.99","    5235500","          2183156445.55","      69236","    2623741","         50.11"
"AMBUJACEM","EQ","31-Aug-2021","        417.70","        417.70","        422.45","        413.45","        422.00","        421.05","        420.22","    6342929","          2665421228.95","      44600","    3932713","         62.00"
"AMBUJACEM","EQ","01-Sep-2021","        421.05","        423.00","        424.05","        418.80","        421.45","        421.50","        421.37","    1910281","           804936669.15","      39497","     862096","         45.13"
"AMBUJACEM","EQ","02-Sep-2021","        421.50","        421.55","        432.00","        421.50","        428.60","        428.70","        427.72","    4193528","          1793642121.55","      83791","    1396733","         33.31"
"AMBUJACEM","EQ","03-Sep-2021","        428.70","        430.85","        437.85","        425.50","        437.40","        437.10","        432.67","    4507212","          1950126629.50","      78248","    1887801","         41.88"
"AMBUJACEM","EQ","06-Sep-2021","        437.10","        440.85","        442.00","        436.65","        437.50","        438.30","        439.06","    3574072","          1569226790.50","      45909","    1161458","         32.50"
"AMBUJACEM","EQ","07-Sep-2021","        438.30","        437.15","        442.50","        434.00","        441.65","        441.50","        439.04","    2060092","           904462595.10","      28947","     838519","         40.70"
"AMBUJACEM","EQ","08-Sep-2021","        441.50","        441.45","        441.45","        433.50","        434.95","        435.95","        437.18","    3195625","          1397059155.25","      49808","    1654921","         51.79"
"AMBUJACEM","EQ","09-Sep-2021","        435.95","        432.95","        440.35","        432.10","        438.30","        438.35","        437.09","    1362416","           595496836.75","      18530","     531759","         39.03"
"AMBUJACEM","EQ","13-Sep-2021","        438.35","        437.10","        439.70","        434.40","        435.80","        436.25","        436.08","    1790853","           780948644.85","      22610","     835832","         46.67"
"AMBUJACEM","EQ","14-Sep-2021","        436.25","        436.55","        436.85","        428.50","        432.00","        432.45","        431.92","    2872240","          1240570907.50","      57053","    1589583","         55.34"
"AMBUJACEM","EQ","15-Sep-2021","        432.45","        432.45","        438.05","        431.45","        437.00","        437.05","        436.20","    2587288","          1128563876.70","      52473","    1490950","         57.63"
"AMBUJACEM","EQ","16-Sep-2021","        437.05","        437.05","        439.70","        427.80","        430.90","        430.20","        430.78","    3329646","          1434355241.80","      55882","    1804701","         54.20"
"AMBUJACEM","EQ","17-Sep-2021","        430.20","        431.90","        432.35","        418.45","        420.35","        419.80","        423.19","    5274442","          2232113243.05","      67488","    3325215","         63.04"
"AMBUJACEM","EQ","20-Sep-2021","        419.80","        416.90","        419.20","        408.25","        409.00","        409.80","        414.17","    4182620","          1732333580.20","      54563","    2083091","         49.80"
"AMBUJACEM","EQ","21-Sep-2021","        409.80","        407.75","        414.00","        402.40","        413.50","        413.20","        408.14","    4386443","          1790266239.50","      55405","    2136494","         48.71"
"AMBUJACEM","EQ","22-Sep-2021","        413.20","        414.65","        422.85","        413.05","        419.10","        419.50","        418.67","    3233311","          1353678508.95","      44108","    1523735","         47.13"
"AMBUJACEM","EQ","23-Sep-2021","        419.50","        421.90","        422.90","        415.10","        418.55","        419.55","        418.28","    2177190","           910684428.55","      34128","    1027386","         47.19"
"AMBUJACEM","EQ","24-Sep-2021","        419.55","        421.00","        423.50","        408.85","        410.40","        410.70","        413.82","    2871092","          1188120547.70","      42872","    1347515","         46.93"
"AMBUJACEM","EQ","27-Sep-2021","        410.70","        412.00","        420.00","        407.45","        418.45","        418.00","        414.49","    4682546","          1940862223.15","      58301","    2162256","         46.18"
"AMBUJACEM","EQ","28-Sep-2021","        418.00","        421.00","        424.50","        411.10","        412.70","        413.10","        417.84","    4657118","          1945925600.45","      59681","    2053636","         44.10"
"AMBUJACEM","EQ","29-Sep-2021","        413.10","        410.00","        410.00","        401.15","        407.45","        406.45","        406.09","    5728780","          2326419881.55","      73585","    3230150","         56.38"
"AMBUJACEM","EQ","30-Sep-2021","        406.45","        408.00","        408.35","        398.40","        400.50","        400.20","        401.98","    9312005","          3743276310.55","      94442","    6008319","         64.52"
"AMBUJACEM","EQ","01-Oct-2021","        400.20","        399.90","        404.80","        396.00","        403.00","        402.25","        401.76","    4662848","          1873366419.05","      62089","    1912259","         41.01"
"AMBUJACEM","BL","04-Oct-2021","        308.65","        402.25","        402.25","        402.25","        402.25","        402.25","        402.25","     675513","           271725104.25","          1","-","-"
"AMBUJACEM","EQ","04-Oct-2021","        402.25","        404.90","        409.95","        402.50","        406.60","        406.50","        406.78","    4122450","          1676917928.30","      51030","    2224797","         53.97"
"AMBUJACEM","EQ","05-Oct-2021","        406.50","        406.45","        407.60","        402.80","        403.55","        403.65","        404.97","    2505330","          1014590809.70","      32016","    1480614","         59.10"
"AMBUJACEM","EQ","06-Oct-2021","        403.65","        404.00","        405.80","        393.50","        394.05","        394.90","        399.89","    4685363","          1873614443.70","      62622","    2685775","         57.32"
"AMBUJACEM","EQ","07-Oct-2021","        394.90","        398.95","        404.70","        397.30","        402.95","        402.90","        401.31","    5508787","          2210731859.85","      53502","    3450811","         62.64"
"AMBUJACEM","EQ","08-Oct-2021","        402.90","        404.90","        406.00","        401.25","        403.20","        403.05","        403.47","    3321119","          1339956613.50","      49420","    2081847","         62.69"
"AMBUJACEM","EQ","11-Oct-2021","        403.05","        404.00","        406.95","        400.30","        402.55","        402.95","        403.51","    3522402","          1421307345.25","      31911","    2097281","         59.54"
"AMBUJACEM","EQ","12-Oct-2021","        402.95","        402.85","        405.00","        398.55","        403.75","        403.60","        402.14","    2117480","           851531255.45","      31963","    1176661","         55.57"
"AMBUJACEM","EQ","13-Oct-2021","        403.60","        406.00","        407.90","        403.05","        403.95","        404.00","        404.41","    3780216","          1528761725.85","      38402","    2478297","         65.56"
"AMBUJACEM","EQ","14-Oct-2021","        404.00","        407.00","        414.80","        405.25","        409.05","        408.75","        410.55","    5426954","          2228019880.50","      63748","    2678798","         49.36"
"AMBUJACEM","EQ","18-Oct-2021","        408.75","        418.00","        418.00","        409.55","        410.95","        410.60","        412.59","    5319195","          2194665010.35","      62110","    2891382","         54.36"
"AMBUJACEM","EQ","19-Oct-2021","        410.60","        412.25","        412.80","        387.05","        389.50","        389.35","        396.95","    8255248","          3276924508.90","     112577","    4777639","         57.87"
"AMBUJACEM","EQ","20-Oct-2021","        389.35","        391.00","        399.90","        387.60","        392.85","        392.75","        394.06","    5245333","          2066972865.05","      67137","    1709698","         32.59"
"AMBUJACEM","EQ","21-Oct-2021","        392.75","        394.85","        394.85","        378.20","        380.20","        379.90","        381.85","    9834178","          3755228737.70","     117954","    5501987","         55.95"
"AMBUJACEM","EQ","22-Oct-2021","        379.90","        380.20","        381.70","        372.00","        376.45","        376.10","        376.26","    5253226","          1976577801.95","      86481","    2752368","         52.39"
"AMBUJACEM","EQ","25-Oct-2021","        376.10","        378.00","        378.20","        365.75","        375.30","        375.90","        373.60","    3368928","          1258644928.75","      42088","    1379683","         40.95"
"AMBUJACEM","EQ","26-Oct-2021","        375.90","        377.70","        381.30","        373.25","        380.40","        380.35","        377.35","    3427318","          1293287793.20","      40674","    1678077","         48.96"
"AMBUJACEM","EQ","27-Oct-2021","        380.35","        375.00","        387.05","        373.70","        381.10","        381.85","        382.04","    5357395","          2046729517.30","      74613","    1682215","         31.40"
"AMBUJACEM","EQ","28-Oct-2021","        381.85","        383.60","        392.50","        380.80","        390.00","        390.05","        388.42","    7419992","          2882055220.00","     111926","    3496405","         47.12"
"AMBUJACEM","EQ","29-Oct-2021","        390.05","        392.00","        406.85","        382.25","        404.00","        404.80","        399.02","   10104769","          4031978292.10","     120539","    4994583","         49.43"
"AMBUJACEM","EQ","01-Nov-2021","        404.80","        406.00","        412.65","        402.95","        410.00","        409.80","        409.16","    3997407","          1635561524.70","      57929","    1553658","         38.87"
"AMBUJACEM","EQ","02-Nov-2021","        409.80","        410.00","        414.45","        405.10","        407.90","        407.25","        410.08","    1970517","           808070528.15","      35755","     885824","         44.95"
"AMBUJACEM","EQ","03-Nov-2021","        407.25","        408.75","        414.70","        403.50","        412.50","        412.90","        410.76","    2147236","           882007430.95","      25927","    1054228","         49.10"
"AMBUJACEM","EQ","04-Nov-2021","        412.90","        413.20","        414.70","        412.25","        413.35","        413.20","        413.22","     320391","           132392613.20","       8171","     191651","         59.82"
"AMBUJACEM","EQ","08-Nov-2021","        413.20","        415.00","        430.35","        413.45","        430.00","        429.75","        425.38","    7089536","          3015766577.20","     145810","    3622183","         51.09"
"AMBUJACEM","EQ","09-Nov-2021","        429.75","        430.90","        435.00","        426.50","        430.75","        431.25","        431.15","    2378131","          1025324537.55","      39713","     866476","         36.44"
